=== FULL VALIDATION START ===
=== STEP 2: ENVIRONMENT & PACKAGE INFO ===
Python 3.13.0
/Users/pawelleks/Documents/Python/Projects/Market_Intelligence_Engine/.venv/bin/python
Package                   Version     Editable project location
------------------------- ----------- ---------------------------------------------------------------------
altair                    5.5.0
attrs                     25.4.0
beautifulsoup4            4.14.2
blinker                   1.9.0
cachetools                6.2.1
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.0
contourpy                 1.3.3
curl_cffi                 0.13.0
cycler                    0.12.1
fonttools                 4.60.1
frozendict                2.4.6
gitdb                     4.0.12
GitPython                 3.1.45
hmmlearn                  0.3.2
idna                      3.11
iniconfig                 2.3.0
Jinja2                    3.1.6
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.9
MarkupSafe                3.0.3
matplotlib                3.10.7
mie_lib                   0.1.0       /Users/pawelleks/Documents/Python/Projects/Market_Intelligence_Engine
multitasking              0.0.12
narwhals                  2.10.1
numpy                     2.3.4
packaging                 25.0
pandas                    2.3.3
peewee                    3.18.2
pillow                    12.0.0
pip                       25.3
platformdirs              4.5.0
pluggy                    1.6.0
protobuf                  6.33.0
pyarrow                   21.0.0
pycparser                 2.23
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.2.5
pytest                    8.4.2
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.32.5
rpds-py                   0.28.0
scikit-learn              1.7.2
scipy                     1.16.3
six                       1.17.0
smmap                     5.0.2
soupsieve                 2.8
streamlit                 1.51.0
tenacity                  9.1.2
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.5.2
typing_extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
websockets                15.0.1
yfinance                  0.2.66
EXEC: /Users/pawelleks/Documents/Python/Projects/Market_Intelligence_Engine/.venv/bin/python
MIE_LIB: /Users/pawelleks/Documents/Python/Projects/Market_Intelligence_Engine/src/mie_lib/__init__.py
SUBMODULES: ['Home', 'analytics', 'cli', 'data', 'data_clean', 'data_ingest', 'features', 'pages', 'paths', 'signals', 'ui', 'utils']
=== STEP 3: SYNTAX CHECK ===
[Errno 2] No such file or directory: 'cli/__init__.py'PY_COMPILE_FAILED
